datetime,symbol,direction,offset,size,volume,price,pnl,totalPnl
2014-08-20 00:00:00,RB99,空,开仓,10,7,2998.0,,
2014-08-21 00:00:00,RB99,空,开仓,10,7,2983.0,,
2014-10-14 00:00:00,RB99,多,平仓,10,28,2664.0,95620.0,449250.0
2014-10-21 00:00:00,RB99,空,开仓,10,8,2611.0,,
2014-10-21 00:00:00,RB99,空,开仓,10,8,2611.0,,
2014-10-21 00:00:00,RB99,空,开仓,10,8,2611.0,,
2014-10-21 00:00:00,RB99,空,开仓,10,8,2611.0,,
2014-11-28 00:00:00,RB99,多,平仓,10,32,2539.0,23040.0,472290.0
2014-12-30 00:00:00,RB99,多,开仓,10,5,2603.0,,
2014-12-31 00:00:00,RB99,多,开仓,10,5,2622.0,,
2015-01-05 00:00:00,RB99,空,平仓,10,10,2547.0,-6550.0,465740.0
2015-01-06 00:00:00,RB99,多,开仓,10,5,2626.0,,
2015-01-06 00:00:00,RB99,多,开仓,10,5,2647.0,,
2015-01-08 00:00:00,RB99,空,平仓,10,10,2563.0,-7350.0,458390.0
2015-01-14 00:00:00,RB99,空,开仓,10,4,2461.0,,
2015-02-16 00:00:00,RB99,多,平仓,10,4,2526.0,-2600.0,455790.0
2015-03-02 00:00:00,RB99,空,开仓,10,6,2441.0,,
2015-03-06 00:00:00,RB99,空,开仓,10,6,2425.0,,
2015-03-09 00:00:00,RB99,空,开仓,10,6,2409.0,,
2015-03-09 00:00:00,RB99,空,开仓,10,6,2393.0,,
2015-03-12 00:00:00,RB99,多,平仓,10,24,2371.0,11040.0,466830.0
2015-03-12 00:00:00,RB99,空,开仓,10,6,2474.0,,
2015-03-12 00:00:00,RB99,空,开仓,10,6,2474.0,,
2015-03-12 00:00:00,RB99,空,开仓,10,6,2474.0,,
2015-03-12 00:00:00,RB99,空,开仓,10,6,2474.0,,
2015-03-23 00:00:00,RB99,多,平仓,10,24,2524.0,-12000.0,454830.0
2015-03-27 00:00:00,RB99,空,开仓,10,5,2449.0,,
2015-03-27 00:00:00,RB99,空,开仓,10,5,2430.0,,
2015-03-27 00:00:00,RB99,空,开仓,10,5,2410.0,,
2015-03-30 00:00:00,RB99,多,平仓,10,15,2488.0,-8750.0,446080.0
2015-04-01 00:00:00,RB99,空,开仓,10,5,2407.0,,
2015-04-01 00:00:00,RB99,空,开仓,10,5,2386.0,,
2015-04-02 00:00:00,RB99,空,开仓,10,5,2364.0,,
2015-04-02 00:00:00,RB99,空,开仓,10,5,2343.0,,
2015-04-24 00:00:00,RB99,多,平仓,10,20,2341.0,6800.0,452880.0
2015-06-12 00:00:00,RB99,空,开仓,10,7,2302.0,,
2015-06-15 00:00:00,RB99,空,开仓,10,7,2288.0,,
2015-06-16 00:00:00,RB99,空,开仓,10,7,2273.0,,
2015-06-16 00:00:00,RB99,空,开仓,10,7,2261.0,,
2015-07-21 00:00:00,RB99,多,平仓,10,28,2068.0,59640.0,512520.0
2015-07-21 00:00:00,RB99,空,开仓,10,8,2104.0,,
2015-07-21 00:00:00,RB99,空,开仓,10,8,2104.0,,
2015-07-21 00:00:00,RB99,空,开仓,10,8,2104.0,,
2015-07-21 00:00:00,RB99,空,开仓,10,8,2104.0,,
2015-07-21 00:00:00,RB99,多,平仓,10,32,2123.0,-6080.0,506440.0
2015-11-05 00:00:00,RB99,空,开仓,10,7,1781.0,,
2015-11-05 00:00:00,RB99,空,开仓,10,7,1781.0,,
2015-12-15 00:00:00,RB99,多,平仓,10,14,1676.0,14700.0,521140.0
2016-01-22 00:00:00,RB99,多,开仓,10,7,1846.0,,
2016-01-27 00:00:00,RB99,多,开仓,10,7,1861.0,,
2016-02-02 00:00:00,RB99,空,平仓,10,14,1805.0,-6790.0,514350.0
2016-02-15 00:00:00,RB99,多,开仓,10,6,1871.0,,
2016-02-19 00:00:00,RB99,多,开仓,10,6,1887.0,,
2016-03-14 00:00:00,RB99,空,平仓,10,12,2058.0,21480.0,535830.0
2016-03-14 00:00:00,RB99,多,开仓,10,7,2000.0,,
2016-03-14 00:00:00,RB99,多,开仓,10,7,2000.0,,
2016-05-04 00:00:00,RB99,空,平仓,10,14,2396.0,55440.0,591270.0
2016-09-07 00:00:00,RB99,空,开仓,10,3,2362.0,,
2016-09-08 00:00:00,RB99,空,开仓,10,3,2329.0,,
2016-09-12 00:00:00,RB99,空,开仓,10,3,2295.0,,
2016-09-13 00:00:00,RB99,空,开仓,10,3,2262.0,,
2016-10-12 00:00:00,RB99,多,平仓,10,12,2353.0,-4920.0,586350.0
2016-11-28 00:00:00,RB99,多,开仓,10,4,3252.0,,
2016-11-28 00:00:00,RB99,多,开仓,10,4,3252.0,,
2016-11-28 00:00:00,RB99,多,开仓,10,4,3252.0,,
2016-11-28 00:00:00,RB99,多,开仓,10,4,3252.0,,
2016-12-20 00:00:00,RB99,空,平仓,10,16,3161.0,-14560.0,571790.0
2017-01-16 00:00:00,RB99,多,开仓,10,2,3409.0,,
2017-01-23 00:00:00,RB99,空,平仓,10,2,3181.0,-4560.0,567230.0
2017-02-13 00:00:00,RB99,多,开仓,10,2,3418.0,,
2017-02-16 00:00:00,RB99,多,开仓,10,2,3484.0,,
2017-02-20 00:00:00,RB99,多,开仓,10,2,3550.0,,
2017-02-21 00:00:00,RB99,多,开仓,10,2,3616.0,,
2017-03-09 00:00:00,RB99,空,平仓,10,8,3373.0,-11520.0,555710.0
2017-03-15 00:00:00,RB99,多,开仓,10,2,3648.0,,
2017-03-22 00:00:00,RB99,空,平仓,10,2,3418.0,-4600.0,551110.0
2017-03-23 00:00:00,RB99,空,开仓,10,2,3119.0,,
2017-03-24 00:00:00,RB99,空,开仓,10,2,3104.0,,
2017-03-27 00:00:00,RB99,空,开仓,10,2,3053.0,,
2017-04-05 00:00:00,RB99,多,平仓,10,6,3257.0,-9900.0,541210.0
2017-04-07 00:00:00,RB99,空,开仓,10,2,3003.0,,
2017-04-12 00:00:00,RB99,空,开仓,10,2,2948.0,,
2017-04-12 00:00:00,RB99,空,开仓,10,2,2893.0,,
2017-04-26 00:00:00,RB99,多,平仓,10,6,2999.0,-3060.0,538150.0
2017-05-19 00:00:00,RB99,多,开仓,10,2,3160.0,,
2017-05-19 00:00:00,RB99,多,开仓,10,2,3209.0,,
2017-05-31 00:00:00,RB99,空,平仓,10,4,3111.0,-2940.0,535210.0
2017-06-28 00:00:00,RB99,多,开仓,10,2,3273.0,,
2017-06-29 00:00:00,RB99,多,开仓,10,2,3316.0,,
2017-08-09 00:00:00,RB99,空,平仓,10,4,4042.0,29900.0,565110.0
2017-08-09 00:00:00,RB99,多,开仓,10,3,3891.0,,
2017-08-09 00:00:00,RB99,多,开仓,10,3,3891.0,,
2017-09-15 00:00:00,RB99,空,平仓,10,6,3818.0,-4380.0,560730.0
2017-10-11 00:00:00,RB99,空,开仓,10,2,3524.0,,
2017-10-13 00:00:00,RB99,多,平仓,10,2,3749.0,-4500.0,556230.0
2017-11-10 00:00:00,RB99,多,开仓,10,2,3760.0,,
2017-11-10 00:00:00,RB99,多,开仓,10,2,3760.0,,
2017-11-10 00:00:00,RB99,多,开仓,10,2,3760.0,,
2017-11-17 00:00:00,RB99,空,平仓,10,6,3635.0,-7500.0,548730.0
2017-11-23 00:00:00,RB99,多,开仓,10,2,3846.0,,
2017-11-29 00:00:00,RB99,多,开仓,10,2,3893.0,,
2017-12-07 00:00:00,RB99,空,平仓,10,4,3799.0,-2820.0,545910.0
2017-12-28 00:00:00,RB99,空,开仓,10,2,3759.0,,
2018-01-19 00:00:00,RB99,多,平仓,10,2,3876.0,-2340.0,543570.0
2018-01-22 00:00:00,RB99,多,开仓,10,3,3954.0,,
2018-01-25 00:00:00,RB99,多,开仓,10,3,3987.0,,
2018-02-09 00:00:00,RB99,空,平仓,10,6,3892.0,-4710.0,538860.0
2018-02-23 00:00:00,RB99,空,开仓,10,4,3841.0,,
2018-02-26 00:00:00,RB99,多,平仓,10,4,3954.0,-4520.0,534340.0
2018-03-08 00:00:00,RB99,空,开仓,10,3,3841.0,,
2018-03-08 00:00:00,RB99,空,开仓,10,3,3808.0,,
2018-03-09 00:00:00,RB99,空,开仓,10,3,3773.0,,
2018-03-09 00:00:00,RB99,空,开仓,10,3,3742.0,,
2018-03-28 00:00:00,RB99,多,平仓,10,12,3447.0,41280.0,575620.0
2018-03-28 00:00:00,RB99,空,开仓,10,4,3239.0,,
2018-03-28 00:00:00,RB99,空,开仓,10,4,3239.0,,
2018-03-28 00:00:00,RB99,空,开仓,10,4,3239.0,,
2018-03-28 00:00:00,RB99,空,开仓,10,4,3239.0,,
2018-04-18 00:00:00,RB99,多,平仓,10,16,3480.0,-38560.0,537060.0
2018-06-01 00:00:00,RB99,多,开仓,10,3,3715.0,,
2018-06-01 00:00:00,RB99,多,开仓,10,3,3748.0,,
2018-06-06 00:00:00,RB99,多,开仓,10,3,3781.0,,
2018-06-07 00:00:00,RB99,多,开仓,10,3,3814.0,,
2018-06-25 00:00:00,RB99,空,平仓,10,12,3733.0,-3780.0,533280.0
2018-07-12 00:00:00,RB99,多,开仓,10,3,3910.0,,
2018-07-12 00:00:00,RB99,多,开仓,10,3,3944.0,,
2018-07-12 00:00:00,RB99,多,开仓,10,3,3977.0,,
2018-07-19 00:00:00,RB99,多,开仓,10,3,4011.0,,
2018-08-20 00:00:00,RB99,空,平仓,10,12,4485.0,62940.0,596220.0
2018-08-20 00:00:00,RB99,多,开仓,10,3,4282.0,,
2018-08-20 00:00:00,RB99,多,开仓,10,3,4282.0,,
2018-08-20 00:00:00,RB99,多,开仓,10,3,4282.0,,
2018-08-20 00:00:00,RB99,多,开仓,10,3,4282.0,,
2018-08-30 00:00:00,RB99,空,平仓,10,12,4089.0,-23160.0,573060.0
2018-09-28 00:00:00,RB99,空,开仓,10,2,3993.0,,
2018-09-28 00:00:00,RB99,空,开仓,10,2,3947.0,,
2018-10-12 00:00:00,RB99,多,平仓,10,4,4131.0,-6440.0,566620.0
2018-10-18 00:00:00,RB99,多,开仓,10,2,4205.0,,
2018-11-01 00:00:00,RB99,空,平仓,10,2,4054.0,-3020.0,563600.0
2018-11-06 00:00:00,RB99,空,开仓,10,2,3958.0,,
2018-11-07 00:00:00,RB99,空,开仓,10,2,3918.0,,
2018-11-29 00:00:00,RB99,多,平仓,10,4,3649.0,11560.0,575160.0
2018-11-29 00:00:00,RB99,空,开仓,10,3,3293.0,,
2018-11-29 00:00:00,RB99,空,开仓,10,3,3293.0,,
2018-12-20 00:00:00,RB99,多,平仓,10,6,3473.0,-10800.0,564360.0
2019-04-03 00:00:00,RB99,多,开仓,10,4,3592.0,,
2019-04-08 00:00:00,RB99,多,开仓,10,4,3618.0,,
2019-04-08 00:00:00,RB99,多,开仓,10,4,3643.0,,
2019-04-08 00:00:00,RB99,多,开仓,10,4,3669.0,,
2014-05-05 00:00:00,HC99,空,开仓,10,6,3324.0,,
2014-05-05 00:00:00,HC99,空,开仓,10,6,3306.0,,
2014-05-05 00:00:00,HC99,空,开仓,10,6,3289.0,,
2014-05-05 00:00:00,HC99,空,开仓,10,6,3271.0,,
2014-05-06 00:00:00,HC99,多,平仓,10,24,3342.0,-10680.0,553680.0
2014-06-10 00:00:00,HC99,空,开仓,10,6,3240.0,,
2014-06-16 00:00:00,HC99,空,开仓,10,6,3223.0,,
2014-06-20 00:00:00,HC99,多,平仓,10,12,3282.0,-6060.0,547620.0
2014-06-27 00:00:00,HC99,多,开仓,10,7,3324.0,,
2014-07-10 00:00:00,HC99,多,开仓,10,7,3339.0,,
2014-07-14 00:00:00,HC99,多,开仓,10,7,3353.0,,
2014-07-15 00:00:00,HC99,多,开仓,10,7,3368.0,,
2014-07-17 00:00:00,HC99,空,平仓,10,28,3300.0,-12880.0,534740.0
2014-07-21 00:00:00,HC99,空,开仓,10,7,3266.0,,
2014-07-29 00:00:00,HC99,多,平仓,10,7,3325.0,-4130.0,530610.0
2014-08-15 00:00:00,HC99,空,开仓,10,6,3266.0,,
2014-08-15 00:00:00,HC99,空,开仓,10,6,3248.0,,
2014-08-15 00:00:00,HC99,空,开仓,10,6,3230.0,,
2014-08-18 00:00:00,HC99,多,平仓,10,18,3302.0,-9720.0,520890.0
2014-08-22 00:00:00,HC99,空,开仓,10,5,3218.0,,
2014-08-25 00:00:00,HC99,空,开仓,10,5,3198.0,,
2014-09-01 00:00:00,HC99,多,平仓,10,10,3180.0,2800.0,523690.0
2014-09-01 00:00:00,HC99,空,开仓,10,6,3122.0,,
2014-09-01 00:00:00,HC99,空,开仓,10,6,3122.0,,
2014-10-13 00:00:00,HC99,多,平仓,10,12,2882.0,28800.0,552490.0
2014-12-01 00:00:00,HC99,多,开仓,10,5,2988.0,,
2014-12-01 00:00:00,HC99,多,开仓,10,5,3008.0,,
2014-12-19 00:00:00,HC99,空,平仓,10,10,2982.0,-1600.0,550890.0
2014-12-19 00:00:00,HC99,多,开仓,10,4,2886.0,,
2014-12-19 00:00:00,HC99,多,开仓,10,4,2886.0,,
2014-12-22 00:00:00,HC99,空,平仓,10,8,2854.0,-2560.0,548330.0
2014-12-30 00:00:00,HC99,多,开仓,10,5,2950.0,,
2015-01-06 00:00:00,HC99,多,开仓,10,5,2969.0,,
2015-01-06 00:00:00,HC99,多,开仓,10,5,2987.0,,
2015-01-07 00:00:00,HC99,空,平仓,10,15,2913.0,-8350.0,539980.0
2015-01-12 00:00:00,HC99,空,开仓,10,4,2804.0,,
2015-01-12 00:00:00,HC99,空,开仓,10,4,2779.0,,
2015-01-12 00:00:00,HC99,空,开仓,10,4,2754.0,,
2015-01-13 00:00:00,HC99,空,开仓,10,4,2729.0,,
2015-02-02 00:00:00,HC99,多,平仓,10,16,2684.0,13200.0,553180.0
2015-03-27 00:00:00,HC99,空,开仓,10,5,2482.0,,
2015-03-27 00:00:00,HC99,空,开仓,10,5,2464.0,,
2015-04-08 00:00:00,HC99,多,平仓,10,10,2348.0,12500.0,565680.0
2015-04-08 00:00:00,HC99,空,开仓,10,6,2376.0,,
2015-04-08 00:00:00,HC99,空,开仓,10,6,2376.0,,
2015-04-22 00:00:00,HC99,多,平仓,10,12,2424.0,-5760.0,559920.0
2015-06-12 00:00:00,HC99,空,开仓,10,7,2407.0,,
2015-06-12 00:00:00,HC99,空,开仓,10,7,2393.0,,
2015-07-29 00:00:00,HC99,多,平仓,10,14,2054.0,48440.0,608360.0
2015-07-29 00:00:00,HC99,空,开仓,10,9,2080.0,,
2015-07-29 00:00:00,HC99,空,开仓,10,9,2080.0,,
2015-07-29 00:00:00,HC99,空,开仓,10,9,2080.0,,
2015-07-29 00:00:00,HC99,空,开仓,10,9,2080.0,,
2015-08-06 00:00:00,HC99,多,平仓,10,36,2150.0,-25200.0,583160.0
2015-08-24 00:00:00,HC99,空,开仓,10,6,2021.0,,
2015-08-24 00:00:00,HC99,空,开仓,10,6,2004.0,,
2015-08-24 00:00:00,HC99,空,开仓,10,6,1988.0,,
2015-08-24 00:00:00,HC99,空,开仓,10,6,1971.0,,
2015-12-01 00:00:00,HC99,多,平仓,10,24,1698.0,71520.0,654680.0
2016-04-14 00:00:00,HC99,多,开仓,10,7,2558.0,,
2016-04-14 00:00:00,HC99,多,开仓,10,7,2558.0,,
2016-04-14 00:00:00,HC99,多,开仓,10,7,2558.0,,
2016-04-14 00:00:00,HC99,多,开仓,10,7,2558.0,,
2016-05-04 00:00:00,HC99,空,平仓,10,28,2562.0,1120.0,655800.0
2016-06-13 00:00:00,HC99,多,开仓,10,2,2325.0,,
2016-06-13 00:00:00,HC99,多,开仓,10,2,2366.0,,
2016-06-17 00:00:00,HC99,空,平仓,10,4,2201.0,-5780.0,650020.0
2016-06-27 00:00:00,HC99,多,开仓,10,3,2379.0,,
2016-06-27 00:00:00,HC99,多,开仓,10,3,2415.0,,
2016-06-28 00:00:00,HC99,多,开仓,10,3,2460.0,,
2016-07-19 00:00:00,HC99,空,平仓,10,9,2435.0,1530.0,651550.0
2016-09-07 00:00:00,HC99,空,开仓,10,3,2581.0,,
2016-09-12 00:00:00,HC99,空,开仓,10,3,2545.0,,
2016-09-26 00:00:00,HC99,多,平仓,10,6,2612.0,-2940.0,648610.0
2016-10-12 00:00:00,HC99,多,开仓,10,3,2709.0,,
2016-10-14 00:00:00,HC99,多,开仓,10,3,2740.0,,
2016-11-21 00:00:00,HC99,空,平仓,10,6,3091.0,21990.0,670600.0
2016-11-30 00:00:00,HC99,多,开仓,10,4,3362.0,,
2016-11-30 00:00:00,HC99,多,开仓,10,4,3362.0,,
2016-12-20 00:00:00,HC99,空,平仓,10,8,3549.0,14960.0,685560.0
